timestamp,latitude,longitude,speed_kmh,status
2025-01-20 02:00:00,43.704725,-79.376835,0,Stopped at Belsize Dr & Mount Pleasant Rd
2025-01-20 02:00:05,43.7047195,-79.3768622,25.0,Accelerating from stop_sign
2025-01-20 02:00:07,43.704714,-79.3768894,50.0,Accelerating from stop_sign
2025-01-20 02:00:09,43.7047085,-79.3769166,75.0,Accelerating from stop_sign
2025-01-20 02:00:10,43.70467,-79.377107,55,Driving
2025-01-20 02:00:10,43.704665,-79.377133,55,Driving
2025-01-20 02:00:11,43.704648,-79.377215,55,Driving
2025-01-20 02:00:11,43.704633,-79.377293,55,Driving
2025-01-20 02:00:16,43.704425,-79.378276,55,Driving
2025-01-20 02:00:17,43.704407,-79.378359,55,Driving
2025-01-20 02:00:17,43.704342,-79.378334,55,Driving
2025-01-20 02:00:23,43.703631,-79.378057,55,Driving
2025-01-20 02:00:23,43.703568,-79.378033,55,Driving
2025-01-20 02:00:24,43.703513,-79.378011,55,Driving
2025-01-20 02:00:26,43.703192,-79.377886,55,Driving
2025-01-20 02:00:27,43.703099,-79.37786,55,Driving
2025-01-20 02:00:27,43.703021,-79.377855,55,Driving
2025-01-20 02:00:28,43.70296,-79.377859,55,Driving
2025-01-20 02:00:28,43.702899,-79.377874,55,Driving
2025-01-20 02:00:29,43.702848,-79.37789,55,Driving
2025-01-20 02:00:29,43.702786,-79.377923,55,Driving
2025-01-20 02:00:30,43.70271,-79.377975,55,Driving
2025-01-20 02:00:30,43.702654,-79.37801,55,Driving
2025-01-20 02:00:31,43.702632,-79.37802033333334,16.666666666666668,Decelerating for traffic_light
2025-01-20 02:00:32,43.70261,-79.37803066666666,8.333333333333334,Decelerating for traffic_light
2025-01-20 02:00:33,43.702588,-79.378041,0.0,Decelerating for traffic_light
2025-01-20 02:00:33,43.702588,-79.378041,0,Stopped at Mount Pleasant Rd & Davisville Ave
2025-01-20 02:01:24,43.7025739,-79.3780441,25.0,Accelerating from traffic_light
2025-01-20 02:01:25,43.702559799999996,-79.3780472,50.0,Accelerating from traffic_light
2025-01-20 02:01:27,43.7025457,-79.3780503,75.0,Accelerating from traffic_light
2025-01-20 02:01:28,43.702447,-79.378072,55,Driving
2025-01-20 02:01:29,43.702366,-79.378071,55,Driving
2025-01-20 02:01:30,43.702261,-79.378052,55,Driving
2025-01-20 02:01:30,43.702241,-79.378045,55,Driving
2025-01-20 02:01:30,43.702177,-79.378024,55,Driving
2025-01-20 02:01:31,43.702156,-79.378125,55,Driving
2025-01-20 02:01:33,43.702084,-79.378489,55,Driving
2025-01-20 02:01:34,43.702036,-79.378734,55,Driving
2025-01-20 02:01:35,43.701992,-79.37895,55,Driving
2025-01-20 02:01:39,43.701845,-79.379666,55,Driving
2025-01-20 02:01:44,43.701664,-79.380545,55,Driving
2025-01-20 02:01:44,43.70165866666667,-79.38057033333334,16.666666666666668,Decelerating for traffic_light
2025-01-20 02:01:45,43.70165333333333,-79.38059566666666,8.333333333333334,Decelerating for traffic_light
2025-01-20 02:01:47,43.701648,-79.380621,0.0,Decelerating for traffic_light
2025-01-20 02:01:47,43.701648,-79.380621,0,Stopped at Mount Pleasant Rd & Soudan Ave
2025-01-20 02:02:33,43.7016246,-79.38073200000001,25.0,Accelerating from traffic_light
2025-01-20 02:02:34,43.7016012,-79.380843,50.0,Accelerating from traffic_light
2025-01-20 02:02:36,43.701577799999995,-79.380954,75.0,Accelerating from traffic_light
2025-01-20 02:02:42,43.701414,-79.381731,55,Driving
2025-01-20 02:02:45,43.701317,-79.382197,55,Driving
2025-01-20 02:02:47,43.701224,-79.382651,55,Driving
2025-01-20 02:02:50,43.701114,-79.383179,55,Driving
2025-01-20 02:02:50,43.701098,-79.383259,55,Driving
2025-01-20 02:02:51,43.701082,-79.383337,55,Driving
2025-01-20 02:03:02,43.700663,-79.385313,55,Driving
2025-01-20 02:03:05,43.700533,-79.385936,55,Driving
2025-01-20 02:03:06,43.700511666666664,-79.386028,16.666666666666668,Decelerating for traffic_light
